"plot.id","cluster","plot","count.ha","ba.ha","agb.ha","bgb.ha","agc.ha","bgc.ha","v.ha","dbh.mean","dbh.qdr.mean","h.mean","h.loreys","count.ha.sdt","ba.ha.sdt","agb.ha.sdt","bgb.ha.sdt","agc.ha.sdt","bgc.ha.sdt","v.ha.sdt","count.ha.ddw","agb.ha.ddw","v.ha.ddw","agc.ha.ddw","c.can"
101,1,1,120,2.7745603838709,8.56522228016772,2.35543612704612,4.02565447167883,1.10705497971168,7.44962009012447,16.6833333333333,18.562053172096,6.23166666666667,6.39279317685157,0,0,0,0,0,0,0,0,0,0,0,18.5040766171735
102,1,2,20,1.51797044632478,7.10559955096356,1.95403987651498,3.33963178895287,0.91839874196204,6.2452479212417,30.9,31.6392696379234,9.35,9.7957361052185,0,0,0,0,0,0,0,0,0,0,0,12.2955387209513
103,1,3,240,2.02186619999732,5.72759203515968,1.57508780966891,2.69196825652505,0.740291270544389,4.97908070183184,8.58333333333333,16.9922286273657,3.88208333333333,5.86337219149134,0,0,0,0,0,0,0,100,0.140302587877846,2.77500806082403,0.0659422163025877,20.1688162134921
104,1,4,20,2.20225645016645,11.6027590772676,3.19075874624859,5.45329676631578,1.49965661073684,10.3128793119061,37.4,37.5728616262482,10.9,11.1496890156919,0,0,0,0,0,0,0,0,0,0,0,10.6874911139374
105,1,5,30,2.3879481379385,10.386064217413,2.85616765978858,4.88145018218412,1.34239880010063,9.12072595295924,31.5,32.8441256664353,8.8,9.09400578207688,0,0,0,0,0,0,0,0,0,0,0,13.0065396966501
106,1,6,40,3.36243090917389,15.4863420554575,4.25874406525081,7.27858076606502,2.00160971066788,13.9008971117697,32.2,34.3542887708529,9.1625,9.84328748148875,0,0,0,0,0,0,0,0,0,0,0,22.1733799147723
107,1,7,40,3.28498279628127,13.2014443156929,3.63039718681555,6.20467882837567,1.70628667780331,11.5590845170154,32.275,32.5206595466424,8.385,8.37801337455201,0,0,0,0,0,0,0,0,0,0,0,15.7856323709654
108,1,8,240,7.53553409464335,21.5321516845298,5.92134171324569,10.120111291729,2.78303060522547,21.4899726631498,17.7625,25.8492936607696,5.58333333333333,6.79004313911871,0,0,0,0,0,0,0,0,0,0,0,38.3418910758363
109,1,9,10,0.59828490494964,2.68303082814332,0.737833477739414,1.26102448922736,0.346781734537524,2.33690083873329,27.6,27.6,9.3,9.3,0,0,0,0,0,0,0,0,0,0,0,3.99027583145604
110,1,10,20,1.3030069690029,5.85442585037725,1.60996710885374,2.75158014967731,0.756684541161259,5.11651516553787,28.6,29.3971260487993,9.15,9.34928151219983,0,0,0,0,0,0,0,0,0,0,0,7.45222083398333
201,2,1,640,4.99853309325528,14.9365889242459,4.10756195416762,7.02019679439557,1.93055411845878,13.0786595349296,9.3359375,12.7001844656075,5.8809375,6.22976080750055,0,0,0,0,0,0,0,0,0,0,0,31.2925133490291
202,2,2,155,1.3991750471201,2.68483757442447,0.73833033296673,1.2618736599795,0.347015256494363,3.14977536519585,8.25483870967742,24.1393306707606,3.50064516129032,5.35991916855881,0,0,0,0,0,0,0,0,0,0,0,10.391086982277
203,2,3,850,5.74429221134606,18.3120055020096,5.03580151305263,8.60664258594449,2.36682671113474,16.6068713176813,7.79176470588235,17.1654354882374,4.80129411764706,6.88338412274777,0,0,0,0,0,0,0,0,0,0,0,39.8788183891369
204,2,4,785,7.41428825316887,26.4301710410013,7.26829703627536,12.4221803892706,3.41609960704942,22.2405998581281,9.43630573248408,16.3750323749638,6.55949044585987,7.14212981446829,0,0,0,0,0,0,0,0,0,0,0,47.0890296907826
205,2,5,1000,7.98874810483185,30.5172243822944,8.39223670513097,14.3430954596784,3.94435125141156,25.4300062638526,9.369,13.2956201537813,7.1938,7.5791141699577,0,0,0,0,0,0,0,50,0.0440242842785647,0.679180915779577,0.0206914136109254,38.4137024614457
206,2,6,610,8.6169959497151,35.7859445309401,9.84113474600852,16.8193939295418,4.625333330624,28.8793657596052,10.6491803278689,24.2401108326118,5.94704918032787,7.97962480973431,0,0,0,0,0,0,0,0,0,0,0,51.7296144594535
207,2,7,585,4.88571850106487,18.812193607326,5.17335324201466,8.84173099544323,2.43147602374689,15.3053723822672,9.18461538461538,16.2410843491638,6.21008547008547,7.4587520355459,25,0.132025431267111,0.370555422129535,0.101902741085622,0.174161048400881,0.0478942883102423,0.319950430132717,25,0.010080031785878,0.155508836352695,0.00473761493936264,24.6192792128314
208,2,8,595,6.86081031344106,30.7412494602667,8.45384360157334,14.4483872463253,3.97330649273947,26.0480141660213,10.3638655462185,18.8949698098153,7.07226890756302,9.03961463942061,0,0,0,0,0,0,0,0,0,0,0,32.71237958386
209,2,9,540,9.11883003320872,44.1439322704148,12.1395813743641,20.7476481670949,5.70560324595111,37.0828812042756,11.6175925925926,28.5472825569713,6.83240740740741,9.68244544249127,0,0,0,0,0,0,0,0,0,0,0,39.5431412112973
210,2,10,1075,7.95208571856446,28.9455687374661,7.96003140280319,13.6044173066091,3.7412147593175,23.2560535685836,9.09767441860465,12.1703466993781,6.98874418604651,6.96314879835969,0,0,0,0,0,0,0,0,0,0,0,42.5371475144807
301,3,1,570,12.6119747587168,64.6724748048973,17.7849305713468,30.3960631583018,8.35891736853298,56.1879320461105,14.8412280701754,23.1495041588137,8.34491228070175,10.6074419863165,0,0,0,0,0,0,0,0,0,0,0,63.5297589693591
302,3,2,1935,9.31366375560273,25.1656001610968,6.92054004430163,11.8278320757155,3.25265382082177,21.7052471832772,7.7077519379845,8.23751499448709,5.47798449612403,5.5487465852625,0,0,0,0,0,0,0,0,0,0,0,13.2203941240974
303,3,3,695,8.26241224088606,33.5360680811444,9.2224187223147,15.7619519981378,4.33453679948791,27.9152049187987,10.5913669064748,18.648570678981,6.32330935251799,8.04423353355456,0,0,0,0,0,0,0,0,0,0,0,47.5730035744846
304,3,4,635,7.57439952275908,21.7747893000813,5.98806705752237,10.2341509710382,2.81439151703551,21.1921829773301,10.5755905511811,18.9481977182763,5.48771653543307,6.6615945416981,0,0,0,0,0,0,0,0,0,0,0,41.0731703799157
305,3,5,690,9.56642451953811,30.5883919616369,8.41180778945014,14.3765442219693,3.95354966104156,28.1617172387292,11.8,19.976809943885,6.07927536231884,7.00906671811565,10,0.109358840271461,0.3275929462735,0.0900880602252126,0.153968684748545,0.0423413883058499,0.292119334133126,25,0.0155972837291642,0.308494581105475,0.00733072335270719,49.8269695759387
306,3,6,260,2.29184681866519,7.77634217413005,2.13849409788576,3.65488082184112,1.00509222600631,6.1943252285967,9.59615384615385,13.0445667855809,5.24807692307692,6.43515669603539,0,0,0,0,0,0,0,0,0,0,0,24.4988873785141
307,3,7,490,6.46598672971034,22.3613288158225,6.14936542435119,10.5098245434366,2.89020174944506,20.7931361914358,11.2816326530612,18.8474580182806,6.15877551020408,7.65659893717166,0,0,0,0,0,0,0,50,0.0181497845053677,0.280004262728233,0.00853039871752284,43.7749785465558
308,3,8,1020,7.77470747035196,23.5186406250652,6.46762617189293,11.0537610937806,3.03978430078968,20.9347538993884,9.02205882352941,13.2752972629233,5.61803921568627,6.4111289500574,10,0.109358840271461,0.310615098567737,0.0854191521061278,0.145989096326837,0.0401470014898801,0.268235363417839,0,0,0,0,47.4087331037891
309,3,9,965,13.4884084232337,44.7774906684265,12.3138099338173,21.0454206141604,5.78749066889412,39.6892548703482,11.9020725388601,19.9200818389453,6.17295336787565,7.00588408332957,10,0.116898662640076,0.309320612088321,0.0850631683242883,0.145380687681511,0.0399796891124155,0.275436628912548,25,0.0323294110368886,1.10835388818648,0.0151948231873376,60.6649892397634
310,3,10,895,16.081129497324,68.0454538167359,18.7124997996024,31.9813632938658,8.79487490581311,63.4211255548117,13.0793296089385,22.9160987500446,7.44737430167598,9.3900543439773,0,0,0,0,0,0,0,0,0,0,0,68.0901142872018
401,4,1,740,7.30031912567827,22.849403385345,6.28358593096988,10.7392195911122,2.95328538755584,20.5259668929275,9.45608108108108,18.2195988619755,6.34,6.69441279260854,50,0.0805033117482385,0.155107683985915,0.0426546130961265,0.0729006114733799,0.0200476681551795,0.129002826435276,25,0.117867644405323,1.81839309780594,0.0553977928705017,37.9395088171152
402,4,2,805,2.96150085472276,5.27593763334778,1.45088284917064,2.47969068767346,0.681914939110201,4.51007504734267,6.38633540372671,9.57737343198875,3.31739130434783,3.62595671891161,0,0,0,0,0,0,0,0,0,0,0,12.0485582153835
403,4,3,230,2.32962447032461,6.57137575408684,1.80712833237388,3.08854660442082,0.849350316215724,5.92137668922952,8.42173913043478,27.4001277742004,4.28695652173913,6.05184058904244,0,0,0,0,0,0,0,0,0,0,0,12.9752935606079
404,4,4,110,0.545627885084658,1.23550742873974,0.33976454290343,0.58068849150768,0.159689335164612,1.09100963423889,6.81363636363636,12.4637088590285,3.51818181818182,4.76083070035914,0,0,0,0,0,0,0,0,0,0,0,3.20108677478851
405,4,5,1115,7.52161683918795,21.2893700954954,5.85457677626124,10.0060039448828,2.75165108484278,18.3285804957103,8,15.2155139179811,5.37156950672646,5.80187455752536,10,1.5552847130678,6.03218928722854,1.65885205398785,2.83512896499741,0.779660465374289,5.68954253734462,0,0,0,0,28.5520275059364
406,4,6,35,1.21988828137055,5.78519299745358,1.59092807429974,2.71904070880318,0.747736194920876,5.12836069771787,13.9714285714286,38.0012161909851,4.91428571428571,10.0094269287476,0,0,0,0,0,0,0,0,0,0,0,8.70955852373282
407,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,4,8,20,1.46574932244049,4.14596334559989,1.14013992003997,1.94860277243195,0.535865762418786,3.59382098908323,30.25,31.4210984594776,5.7,5.8377762893503,0,0,0,0,0,0,0,0,0,0,0,3.71120760987054
409,4,9,575,5.44697973659196,17.2597727794639,4.74643751435258,8.11209320634805,2.23082563174571,14.6854346248641,9.81217391304348,15.8739077272681,5.98,6.41921252258371,0,0,0,0,0,0,0,0,0,0,0,30.3965389575054
410,4,10,710,15.3743222011469,65.8411267054491,18.1063098439985,30.9453295515611,8.5099656266793,57.6076645995602,13.8302816901408,28.9442051790544,6.42225352112676,8.92144085410133,25,0.059395736106932,0.127536390482519,0.0350725073826927,0.0599421035267839,0.0164840784698656,0.107268699409119,0,0,0,0,70.4254398684643
501,5,1,715,4.22988354569228,11.3358270880316,3.11735244920868,5.32783873137484,1.46515565112808,9.62923607792136,8.04265734265734,10.8496668464653,4.88867132867133,5.4201852885118,25,0.125663706143592,0.346546430905897,0.0953002684991217,0.162876822525772,0.0447911261945872,0.298727762244546,50,0.0297819120946394,0.459457925587507,0.0139974986844805,24.1003234859072
502,5,2,495,5.25675237442628,16.71979422691,4.59794341240024,7.85830328664768,2.16103340382811,17.2942581488703,9.8010101010101,19.0629152687729,4.70464646464646,7.83312626949674,0,0,0,0,0,0,0,0,0,0,0,39.335680947033
503,5,3,80,2.21789372759969,7.9046632648066,2.17378239782182,3.7151917344591,1.02167772697625,6.88780167271992,18.0875,21.0967576870368,6.73,7.39419007687922,0,0,0,0,0,0,0,0,0,0,0,13.93744975985
504,5,4,100,3.14630504257018,12.9997891825953,3.57494202521371,6.1099009158198,1.68022275185044,11.258508376742,18.94,23.3561977034448,7.995,8.51982626060909,0,0,0,0,0,0,0,0,0,0,0,20.002378549321
505,5,5,1125,9.12960962300135,28.3276738679483,7.79011031368578,13.3140067179357,3.66135184743232,25.8362143683201,9.13511111111111,14.6891766989155,5.99146666666667,6.73794375173131,0,0,0,0,0,0,0,0,0,0,0,44.2342813409276
506,5,6,540,7.38727448333882,22.8910378754758,6.29503541575585,10.7587878014736,2.95866664540525,22.5382070284103,11.5166666666667,19.243464065143,5.98759259259259,7.26416729305522,0,0,0,0,0,0,0,0,0,0,0,40.9323833489604
507,5,7,705,7.29634501097148,25.3678056029826,6.97614654082021,11.9228686334018,3.2787888741855,25.9055492600654,9.63758865248227,18.9410145538291,6.08794326241135,8.45353106218034,0,0,0,0,0,0,0,0,0,0,0,38.7401460988643
508,5,8,205,4.99505770638225,16.4333574712287,4.51917330458791,7.72367801147751,2.12401145315632,17.425573971326,15.6219512195122,27.503234167806,6.53121951219512,8.30610260687856,0,0,0,0,0,0,0,0,0,0,0,36.8334818094651
509,5,9,1195,7.15753766656343,16.1576877648651,4.44336413533792,7.59411324948662,2.08838114360882,15.9373489080728,7.73640167364017,13.4442689004813,3.83531380753138,5.30155349457823,0,0,0,0,0,0,0,25,0.0588510946690652,0.907920276887451,0.0276600144944606,22.7277665322459
510,5,10,30,1.06233740979302,4.34772872449376,1.19562539923578,2.04343250051207,0.561943937640818,3.7436988033477,20.7,22.8405016967197,7.95333333333333,8.39052498502895,0,0,0,0,0,0,0,0,0,0,0,6.54710804267081
601,6,1,620,4.28359299909622,13.2899154388244,3.65472674567671,6.24626025624747,1.71772157046806,12.6431229351649,7.58709677419355,17.0172635330874,5.14338709677419,7.02743553402615,0,0,0,0,0,0,0,25,0.0316184633404755,0.625373287605218,0.0148606777700235,25.5905927994517
602,6,2,350,6.64773964569296,24.5217446184652,6.74347977007793,11.5252199706786,3.16943549193663,26.5902516317478,12.7128571428571,26.0057671961735,6.47314285714286,9.52355632244882,0,0,0,0,0,0,0,25,0.0122233112716631,0.188574099031727,0.00574495629768166,28.9852152460903
603,6,3,500,4.64811984867388,14.9983288812562,4.12454044234547,7.04921457419044,1.93853400790237,13.8738811836655,9.372,16.4973265384401,5.3894,7.10675531456514,0,0,0,0,0,0,0,0,0,0,0,29.4602150072258
604,6,4,645,3.5101760846814,8.82888828729906,2.42794427900724,4.14957749503056,1.1411338111334,8.76464998133655,7.76511627906977,10.6205968726611,5.27317829457364,5.94506193929915,0,0,0,0,0,0,0,0,0,0,0,20.6015367845644
605,6,5,790,4.89508437416339,15.3160694945281,4.21191911099523,7.1985526624282,1.97960198216776,14.5490913619504,7.78037974683544,14.9151851189268,5.70227848101266,7.07662852590766,0,0,0,0,0,0,0,0,0,0,0,25.3718297703016
606,6,6,955,6.96129808145694,22.1934380241544,6.10319545664247,10.4309158713526,2.86850186462196,20.7612027676209,8.44607329842932,15.3427625967462,5.92293193717277,7.10089333664282,0,0,0,0,0,0,0,0,0,0,0,30.8652519994395
607,6,7,970,8.47575387100052,25.7902189399924,7.0923102084979,12.1214029017964,3.33338579799401,24.8649458123649,9.01288659793815,17.8151282031086,5.05958762886598,6.98489512971353,0,0,0,0,0,0,0,0,0,0,0,40.2431776591792
608,6,8,415,6.78498404775585,40.2899473897229,11.0797355321738,18.9362752731698,5.20747570012168,32.8962244482535,12.5493975903614,23.2810811780653,8.21060240963855,11.5437771663323,45,1.1555170478985,5.47690567881949,1.50614906167536,2.57414566904516,0.707890058987419,5.06024987728459,200,0.103292796627531,1.94966258334078,0.0485476144149395,41.6652838775624
609,6,9,565,5.3204913623768,16.9016580076372,4.64795595210024,7.9437792635895,2.18453929748711,15.8879327850343,9.29380530973451,17.8715201365168,5.92867256637168,7.10994696099648,0,0,0,0,0,0,0,0,0,0,0,32.6078527929063
610,6,10,1125,8.84346551013076,26.0817071064635,7.17246945427746,12.2584023400378,3.3710606435104,25.7918723619526,9.10133333333333,14.7571403704312,5.64008888888889,6.9440220962091,0,0,0,0,0,0,0,0,0,0,0,34.1159669273977
701,7,1,580,6.37751162660362,19.4420312882778,5.34655860427639,9.13775470549056,2.5128825440099,17.3836001477662,10.15,17.7599764781222,5.23103448275862,6.48991747638576,25,0.1661902513749,0.506984458491564,0.13942072608518,0.238282695491035,0.0655277412600346,0.441135403249535,0,0,0,0,38.5877470116193
702,7,2,725,6.51296139386314,22.0045083483827,6.05123979580525,10.3421189237399,2.84408270402847,19.939669688221,9.14620689655172,17.8979436989301,5.72262068965517,7.28937285952709,25,0.0855298599939821,0.206805495512308,0.0568715112658848,0.0971985828907849,0.0267296102949658,0.176020451867615,0,0,0,0,33.5952169868134
703,7,3,630,13.0068297583741,53.7491848151129,14.781025824156,25.2621168631031,6.94708213735334,46.3841475488293,13.8873015873016,24.9662919265422,6.68222222222222,8.49080433867667,10,1.08686539443593,7.65830780345624,2.10603464595047,3.59940466762443,0.989836283596719,6.74682562250045,25,0.00669259128590737,0.132371006459006,0.00314551790437646,52.23311916586
704,7,4,930,10.5527825110041,37.9488639143624,10.4359375764497,17.8359660397503,4.90489066093134,32.5544993833989,10.8387096774194,16.5472382857679,5.96064516129032,7.34504977590424,60,0.285480451422521,0.732529924027466,0.201445729107553,0.344289064292909,0.09467949268055,0.635709385831524,100,0.0319415029045872,0.562525726570154,0.015012506365156,55.5421272704289
705,7,5,630,9.28438018508045,30.3210446824847,8.3382872876833,14.2508910007678,3.91899502521115,28.1204158495151,11.5714285714286,20.2954655349185,5.54206349206349,7.21139911718229,10,0.219039693789914,0.944235082807706,0.259664647772119,0.443790488919622,0.122042384452896,0.768172206121229,0,0,0,0,53.5832614339063
706,7,6,525,6.06874019264555,20.3623921965068,5.59965785403936,9.57032433235818,2.6318391913985,17.0520985259816,10.3047619047619,17.5764664240529,5.28628571428571,6.69005976477166,0,0,0,0,0,0,0,75,0.0183229650514668,0.329637499664134,0.00861179357418939,36.7711452471932
707,7,7,545,5.49697425668302,16.89945167971,4.64734921192026,7.94274228946372,2.18425412960252,14.366346467667,9.82293577981651,17.1936935675489,4.87908256880734,6.22262088751694,0,0,0,0,0,0,0,125,0.0338920806918072,0.716944822971135,0.0159292779251494,33.2703420282855
708,7,8,630,7.08118125711793,21.7536586935229,5.9822561407188,10.2242195859558,2.81166038613784,20.7936810991108,9.5047619047619,22.0654644389333,5.57253968253968,6.99159684295988,0,0,0,0,0,0,0,150,0.0256505245214699,0.4258900080839,0.0120557465250908,22.6047765885387
709,7,9,590,7.67046549911503,26.7420487485371,7.3540634058477,12.5687629118124,3.45640980074842,25.502546640392,11.0677966101695,19.6237134893932,6.04338983050847,7.91612310241093,0,0,0,0,0,0,0,150,0.0305925146507538,0.471963427844203,0.0143784818858543,34.1776705913247
710,7,10,685,5.96066155138042,18.7139808373896,5.14634473028213,8.79557099357309,2.4187820232326,15.3391309284714,9.01605839416058,18.8262516552801,5.82642335766423,6.12712867373359,0,0,0,0,0,0,0,0,0,0,0,30.0227292413312
801,8,1,1425,9.94916082553414,26.7804426730218,7.36462173508098,12.5868080563202,3.46137221548806,26.0615787023031,8.64175438596491,12.8313655673717,5.35950877192982,6.23684539336965,0,0,0,0,0,0,0,0,0,0,0,44.0127822414637
802,8,2,515,6.59466243781056,20.2727349081705,5.57500209974689,9.52818540684014,2.62025098688104,20.1562964000919,11.047572815534,19.6966428018057,5.91766990291262,7.27727648800078,10,0.433736135736241,1.77553119469527,0.488271078541199,0.834499661506776,0.229487406914363,1.65045274370354,50,0.0142145859144873,0.439061135284075,0.00668085537980903,36.1077720495788
803,8,3,685,9.1361166467851,37.9239247933646,10.4290793181753,17.8242446528813,4.90166727954237,30.5921555916659,11.2956204379562,18.290344952682,6.58481751824818,7.97258490784198,0,0,0,0,0,0,0,25,0.00346501092639555,0.118791472213864,0.00162855513540591,52.6840407759325
804,8,4,845,7.6011973080942,21.0879637754143,5.79919003823895,9.91134297444474,2.7256193179723,20.7450053300803,9.90828402366864,14.180401564556,5.65360946745562,6.49803811577528,0,0,0,0,0,0,0,0,0,0,0,35.238599476831
805,8,5,720,7.86788318146662,24.4868899018348,6.73389472300458,11.5088382538624,3.16493051981215,23.537375490669,10.7805555555556,16.1764482865328,6.31375,7.12280151132495,0,0,0,0,0,0,0,25,0.0163642697841041,0.252458385642476,0.00769120679852892,43.6701341363604
806,8,6,540,11.5856792706421,41.5188404628276,11.4176811272776,19.513855017529,5.36631012982047,37.8920232500595,13.8509259259259,25.0479362729297,5.61444444444444,7.78712243527624,0,0,0,0,0,0,0,25,0.00893457362839182,0.176714586764426,0.00419924960534416,54.2218176968581
807,8,7,865,11.1530073494173,38.4271963057225,10.5674789840737,18.0607822636896,4.96671512251463,35.5359460418041,10.9595375722543,21.3397516980096,5.77491329479769,7.58624043604252,0,0,0,0,0,0,0,25,0.00505147047451384,0.173180295029137,0.0023741911230215,47.487038549727
