"plot.id","cluster","plot","count.ha","ba.ha","agb.ha","bgb.ha","agc.ha","bgc.ha","v.ha","dbh.mean","dbh.qdr.mean","h.mean","h.loreys","count.ha.sdt","ba.ha.sdt","agb.ha.sdt","bgb.ha.sdt","agc.ha.sdt","bgc.ha.sdt","v.ha.sdt","count.ha.ddw","agb.ha.ddw","v.ha.ddw","agc.ha.ddw","c.can"
808,8,8,675,8.41639740480176,26.1799133583171,7.1994761735372,12.304559278409,3.38375380156248,23.7333920321219,10.9525925925926,19.1648620905573,5.72222222222222,6.71404563604822,35,0.337426685949629,0.971718678397998,0.26722263655945,0.456707778847059,0.125594639182941,0.867778007342538,75,0.0216040739434092,0.473940667720556,0.0101539147534023,45.4232643922163
809,8,9,745,7.18868263073295,21.9728572852247,6.04253575343679,10.3272429240556,2.83999180411529,20.5280409001407,9.08389261744967,18.6970126456981,5.19744966442953,6.79906046325132,0,0,0,0,0,0,0,25,0.0025772808543438,0.0883572933822129,0.00121132200154158,40.3443397480781
810,8,10,455,5.63329974289473,19.758269183871,5.43352402556451,9.28638651641935,2.55375629201532,18.43489465832,11.1758241758242,17.4400602854777,5.97362637362637,7.79163338231645,0,0,0,0,0,0,0,50,0.0207955637575292,0.7129373288424,0.00977391496603873,39.4093278361967
901,9,1,0,0,0,0,0,0,0,0,0,0,0,10,0.314159265358979,1.11126363793423,0.305597500431913,0.522293909829087,0.143630825202999,1.00543531285488,0,0,0,0,0
902,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
903,9,3,30,1.72405107041864,5.77804887534196,1.58896344071904,2.71568297141072,0.746812817137948,5.49667329210681,27.0333333333333,27.1009092855548,7.57,7.5910264995695,0,0,0,0,0,0,0,0,0,0,0,4.3669936697575
904,9,4,10,0.156145008865047,0.328627588898937,0.0903725869472077,0.1544549667825,0.0424751158651876,0.341020699361262,14.1,14.1,5.2,5.2,10,0.1539380400259,0.56668896808856,0.155839466224354,0.266343815001623,0.0732445491254464,0.504301019124848,0,0,0,0,1.15756646159547
905,9,5,40,2.05032117545721,5.03272724647667,1.38399999278108,2.36538180584403,0.650479996607109,7.30028339006183,22.275,34.3159859033537,6.515,8.4775143169064,10,0.380132711084365,1.25613705742805,0.345437690792714,0.590384416991183,0.162355714672575,1.13994197399979,0,0,0,0,4.80001867069039
906,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
907,9,7,10,0.855298599939821,3.08269657919932,0.847741559279814,1.44886739222368,0.398438532861512,2.69419058981044,33,33,7.5,7.5,0,0,0,0,0,0,0,25,0.172480543891689,2.66092897759055,0.081065855629094,5.45433074864549
908,9,8,20,1.11989138720679,4.26135468186706,1.17187253751344,2.00283670047752,0.550780092631317,3.69197232322671,26.65,26.8535349851672,7.8,7.84934181458598,0,0,0,0,0,0,0,0,0,0,0,4.47810731928207
909,9,9,10,0.57255526111674,2.89357404573756,0.795732862577828,1.35997980149665,0.373994445411579,2.52496870152482,27,27,10.5,10.5,0,0,0,0,0,0,0,0,0,0,0,4.15473101448718
910,9,10,10,0.834689752132272,3.59644332932176,0.989021915563485,1.69032836478123,0.464840300314838,3.15512726305999,32.6,32.6,9,9,0,0,0,0,0,0,0,0,0,0,0,3.93614934626292
1001,10,1,235,1.99156161186263,3.91813504119265,1.07748713632798,1.84152346936055,0.50641895407415,3.88518284909926,9.07872340425532,16.3614823709891,3.96978723404255,4.64481505362351,0,0,0,0,0,0,0,0,0,0,0,12.2242094935757
1002,10,2,380,5.58011257926946,18.3582690512104,5.04852398908287,8.62838645406891,2.37280627486895,18.5955484102756,12.4315789473684,18.4571535943205,5.92631578947368,7.93444838855875,0,0,0,0,0,0,0,50,0.0204186825690905,0.315007495375449,0.00959678080747256,29.4707735654644
1003,10,3,650,10.8813302707165,34.9187400005573,9.60265350015325,16.4118078002619,4.51324714507203,38.4680198557513,11.5661538461538,24.784894915313,5.34307692307692,8.41721748971817,25,0.0706858347057703,0.160402226000027,0.0441106121500075,0.0753890462200129,0.0207319877105035,0.135674391134256,50,0.0470162006222179,0.911313196953327,0.0220976142924424,52.6431829063228
1004,10,4,520,4.36319310295655,12.5034851616793,3.43845841946181,5.87663802598927,1.61607545714705,10.9267038708681,9.15192307692308,13.962067649616,4.41442307692308,5.96259688338712,0,0,0,0,0,0,0,125,0.0637817829445286,0.987487001325837,0.0299774379839284,22.8376500123081
1005,10,5,10,0.530929158456675,1.86001423748644,0.511503915308771,0.874206691618627,0.240406840195122,1.60552977517299,26,26,7.2,7.2,0,0,0,0,0,0,0,0,0,0,0,2.43325846899527
1006,10,6,50,2.2535665121812,9.05238323294021,2.48940538905856,4.2546201194819,1.17002053285752,7.96910344636721,23.02,25.9911411374781,7.844,8.41956770395876,0,0,0,0,0,0,0,25,0.00927821107563766,0.143138815279185,0.0043607592055497,7.56483256919962
1007,10,7,295,5.9032096757279,25.6520296804736,7.05430816213025,12.0564539498226,3.31552483620122,23.78249883866,12.3457627118644,25.1092144966872,5.7064406779661,9.59223885740135,0,0,0,0,0,0,0,25,0.00160822325311053,0.0318086256175967,0.000755864928961948,32.4394250508105
1008,10,8,570,6.59150121020289,19.7934507928896,5.44319896804464,9.30292187265811,2.55830351498098,17.4043047261851,10.3754385964912,17.7285257418475,4.84333333333333,6.28670456928518,25,0.141862543263664,0.408232956902872,0.11226406314829,0.19186948974435,0.0527641096796962,0.353322850252482,0,0,0,0,39.2415676086413
1009,10,9,90,3.56523642292638,12.4446269487841,3.42227241091562,5.84897466592852,1.60846803313034,11.0900274032386,21.9555555555556,23.8502912279156,7.20222222222222,7.40619247037053,0,0,0,0,0,0,0,0,0,0,0,19.3309037047943
1010,10,10,20,1.68487541002838,9.11017498494865,2.50529812086088,4.28178224292586,1.17749011680461,7.7517149391185,32.75,32.7538165714952,11,10.954201142058,0,0,0,0,0,0,0,0,0,0,0,9.60976388825459
1101,11,1,20,1.1224596392011,3.47478442082073,0.955565715725701,1.63314867778574,0.44911588639108,3.12977762627447,26.7,26.8262923675446,6.6,6.63885919001371,0,0,0,0,0,0,0,0,0,0,0,5.48106284671551
1102,11,2,930,4.67426575353338,13.7090466616097,3.76998783194267,6.44325193095656,1.77189428101306,11.0920765384628,7.58064516129032,9.5888699579599,5.18634408602151,5.6500223642602,10,0.113097335529233,0.334232248942474,0.0919138684591803,0.157089157002963,0.0431995181758147,0.265054915546309,50,0.017243330010635,0.296126523527374,0.00810436510499843,24.5016028359818
1103,11,3,375,5.27661902096942,20.223483252885,5.56145789454337,9.50503712885594,2.61388521043538,16.4270139491705,11.0213333333333,24.660411109788,5.852,7.41231038640152,0,0,0,0,0,0,0,0,0,0,0,32.0318500659844
1104,11,4,20,0.575107805147781,1.89292585872659,0.520554611149813,0.889675153601499,0.244660667240412,1.60838972404518,18.05,22.0258067599863,5.25,6.65875042676682,0,0,0,0,0,0,0,75,0.0230748727631723,0.35598564455071,0.010845190198691,4.5756006385743
1105,11,5,775,5.55058553531653,18.8352816708886,5.17970245949438,8.85258238531766,2.43446015596236,16.5689784465405,8.46129032258064,14.5957285214494,5.47445161290323,7.10734902313143,20,0.448886466308178,1.63539282827799,0.449733027776449,0.768634629290657,0.211374523054931,1.44061176357944,0,0,0,0,21.2739462158476
1106,11,6,1045,9.05196123357706,35.353138558201,9.72211310350528,16.6159751223545,4.56939315864748,29.9991545942322,9.34401913875598,15.8972589035527,5.98162679425837,7.89072740311219,0,0,0,0,0,0,0,100,0.0271597140077467,0.537184854828136,0.012765065583641,37.3206935569715
1107,11,7,670,8.87682922411188,33.9222840906901,9.32862812493979,15.9434735226244,4.3844552187217,29.0958316941889,10.2119402985075,30.8509095912082,6.08716417910448,7.80411428439977,10,0.0899202357273739,0.290082064270666,0.0797725676744333,0.136338570207213,0.0374931068069836,0.229242648963367,25,0.0195178739103429,0.386038905273114,0.00917340073786115,40.3292524882746
1108,11,8,1105,10.2308870737356,32.9803354176156,9.06959223984428,15.5007576462793,4.26270835272681,31.3197854660528,9.76470588235294,15.2290159883375,6.49122171945701,7.28880274397242,0,0,0,0,0,0,0,0,0,0,0,39.2812346873943
1109,11,9,10,0.419096313970512,1.39646823158361,0.384028763685494,0.656340068844298,0.180493518932182,1.19693907269978,23.1,23.1,6.8,6.8,0,0,0,0,0,0,0,0,0,0,0,1.94461229017904
1110,11,10,995,6.31542590178705,20.4462875144656,5.62272906647805,9.60975513179885,2.64268266124468,16.1714226935064,8.06934673366834,12.7780022509498,5.31597989949749,6.09672062728126,10,0.0833228911548353,0.22807481185654,0.0627205732605484,0.107195161572574,0.0294786694324578,0.179177545139358,25,0.043089590422056,0.6647610054996,0.0202521074983663,33.7804552705676
1201,12,1,1050,9.91265944589024,28.1459855648832,7.74014603034288,13.2286132154951,3.63786863426115,27.8289530831138,9.61047619047619,16.8900874640188,5.706,6.68432245295412,0,0,0,0,0,0,0,0,0,0,0,35.9082584971077
1202,12,2,650,7.05705382553836,23.1085934705682,6.35486320440625,10.861038931167,2.98678570607094,19.9932416105525,10.5092307692308,16.1796788539529,5.94261538461538,6.74544326746293,0,0,0,0,0,0,0,0,0,0,0,39.480584309602
1203,12,3,1215,5.70468458196593,13.2809522174679,3.65226185980366,6.24204754220989,1.71656307410772,12.5672069613014,7.28641975308642,10.4164097403018,4.82139917695473,5.24514912376109,0,0,0,0,0,0,0,0,0,0,0,12.5124924139332
1204,12,4,1090,8.17706302246966,21.2282679990191,5.83777369973025,9.97728595953897,2.74375363887322,20.3405388586065,8.67706422018349,14.7068563569025,4.61045871559633,5.92264658987875,0,0,0,0,0,0,0,50,0.0112942937966904,0.223386872624319,0.0053083180844445,36.8410975222972
1205,12,5,1015,6.66676198921045,16.3933471859463,4.50817047613524,7.70487317739477,2.11884012378356,16.8014872098947,7.92955665024631,14.6051538072319,5.06551724137931,6.00044534973378,0,0,0,0,0,0,0,0,0,0,0,31.2453469739561
1206,12,6,540,10.316000672703,35.7325724930947,9.82645743560104,16.7943090717545,4.61843499473249,31.7731094304133,13.3481481481481,24.3141158485056,6.36703703703704,7.33329348734729,0,0,0,0,0,0,0,0,0,0,0,53.6106528038783
1207,12,7,930,10.1881025087845,30.7526738162796,8.45698529947689,14.4537566936514,3.97478309075414,30.8049043184237,10.744623655914,16.1875939868462,5.7758064516129,7.19908444371466,0,0,0,0,0,0,0,0,0,0,0,44.7880928894121
1208,12,8,510,10.7204846538435,36.987808368049,10.1716473012135,17.384269932983,4.78067423157034,33.7513127436979,12.7303921568627,33.6480312635877,6,7.49595480355128,0,0,0,0,0,0,0,25,0.00270022669658064,0.0534070751110265,0.0012691065473929,42.7176731006555
1209,12,9,550,8.47130066341406,31.6585656633404,8.70610555741861,14.87952586177,4.09186961198674,28.3287385167592,12.3954545454545,19.5832159666308,6.56309090909091,7.96210406179495,0,0,0,0,0,0,0,0,0,0,0,45.917901502308
1210,12,10,605,7.22697864518021,26.113215696898,7.18113431664694,12.273211377542,3.37513312882406,24.6794756210121,11.098347107438,16.6717173232047,6.52462809917355,8.13073611054509,0,0,0,0,0,0,0,0,0,0,0,48.0575271762185
1301,13,1,10,1.09271661075324,6.04305876534467,1.66184116046978,2.84023761971199,0.781065345420798,5.3696094252414,37.3,37.3,11.7,11.7,0,0,0,0,0,0,0,0,0,0,0,5.08376010561526
1302,13,2,55,0.96446501766125,3.87095099513301,1.06451152366158,1.81934696771251,0.500320416120941,3.41011449884171,12.8636363636364,21.5552974564229,5.42909090909091,8.41847043351154,0,0,0,0,0,0,0,0,0,0,0,6.83902839450072
1303,13,3,60,1.64822087774262,6.11745854227556,1.68230109912578,2.87520551486951,0.790681516589116,5.64788515541729,17.1333333333333,24.4439783091424,6.48166666666667,8.15870359957686,0,0,0,0,0,0,0,0,0,0,0,8.47167100986126
1304,13,4,720,3.8696960209674,9.95147536475086,2.73665572530649,4.6771934214329,1.28622819089405,8.05166090103837,8.17083333333333,8.56449782324109,4.94097222222222,4.9540380146335,0,0,0,0,0,0,0,0,0,0,0,22.5866511365905
1305,13,5,20,2.67526249407256,7.59208491541361,2.08782335173874,3.5682799102444,0.981276975317209,13.6201518965601,39.25,46.7427889908257,10.3,12.121776146789,0,0,0,0,0,0,0,0,0,0,0,6.63662283428175
1306,13,6,30,4.15175606338832,27.007119427747,7.42695784263043,12.6933461310411,3.4906701860363,22.7896899526755,40,48.0629149972192,11.7333333333333,13.0694495836313,0,0,0,0,0,0,0,0,0,0,0,11.9231435209459
1307,13,7,40,3.59069117740209,12.3908764239527,3.40749101658699,5.82371191925776,1.60152077779588,13.6826534897042,33.525,34.6489182621325,8.915,9.07283439163045,0,0,0,0,0,0,0,0,0,0,0,21.0392639254934
1308,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1309,13,9,40,3.81318662311095,17.1639012038572,4.72007283106072,8.06703356581287,2.21843423059854,15.6849464129344,32.1,42.1587316430146,8.1725,9.79367500154477,0,0,0,0,0,0,0,0,0,0,0,15.2658796974731
1310,13,10,30,1.91601023553461,4.79588449243656,1.31886823542005,2.25406571144518,0.619868070647425,5.96602157968635,28.4,28.8611820261197,7.2,7.41374603408839,10,0.107513154587477,0.278826220576157,0.0766772106584431,0.131048323670794,0.0360382890094682,0.243839834604397,50,0.0253528072190264,0.438644874257475,0.0119158193929424,5.45878662329687
1401,14,1,20,1.27229004683243,6.91538043547524,1.90172961975569,3.25022880467336,0.893812921285175,6.07087812498613,28.25,29.0802719870612,11,11.3609878204614,0,0,0,0,0,0,0,0,0,0,0,8.78541967295123
1402,14,2,45,0.610175833143478,1.87442735866168,0.515467523631962,0.88098085857099,0.242269736107022,1.58605441399485,11,18.1173123954177,4.2,6.18890462092933,0,0,0,0,0,0,0,0,0,0,0,4.0057136951142
1403,14,3,100,5.47032177000813,26.8182156789249,7.37500931170433,12.6045613690947,3.46625437650104,22.982892858615,25.35,29.877784446011,9.408,10.0032823979222,0,0,0,0,0,0,0,0,0,0,0,27.4479493639477
1404,14,4,10,1.13411494794592,5.11360992407073,1.40624272911945,2.40339666431324,0.660934082686141,4.5251186423042,38,38,9.5,9.5,0,0,0,0,0,0,0,25,0.00427637712128156,0.0659734457253857,0.00200989724700233,7.33801618422396
1405,14,5,55,1.3980872706638,4.62153777974001,1.2709228894285,2.17212275647781,0.597333758031397,4.46094297297483,15,23.725195213752,5.24545454545455,7.59701702151565,0,0,0,0,0,0,0,0,0,0,0,11.9695790528767
1406,14,6,590,10.8839495735914,41.7718368411203,11.4872551313081,19.6327633153265,5.3990099117148,36.9746914825774,14.0889830508475,19.0280300911936,6.82813559322034,8.08851411201212,25,0.159043128087983,0.477441008854657,0.131296277435031,0.224397274161689,0.0617092503944644,0.414816286679078,0,0,0,0,58.22111974601
1407,14,7,115,3.32712333473836,12.8485676390873,3.53335610074902,6.03882679037105,1.66067736735204,11.2280900001214,17.4565217391304,22.641565898884,6.86782608695652,8.03503354991767,0,0,0,0,0,0,0,50,0.349772012044821,5.39607808162217,0.164392845661066,19.7330612015094
1408,14,8,30,1.68624985681432,6.34672162282809,1.74534844627773,2.9829591627292,0.820313769750531,5.49996866572079,26.3333333333333,28.0721937587331,8.10666666666667,7.76585002328831,0,0,0,0,0,0,0,0,0,0,0,10.2373329644983
1409,14,9,655,3.29743528416193,9.91114076642653,2.7255637107673,4.65823616022047,1.28101494406063,8.24757327042042,7.31832061068702,10.3411885409409,5.3212213740458,5.95525841238083,0,0,0,0,0,0,0,25,0.0513165254553787,0.791681348704628,0.024118766964028,25.6219596059167
1410,14,10,10,0.390570652675917,1.26618670919442,0.348201345028465,0.595107753321376,0.163654632163378,1.08266184921764,22.3,22.3,6.6,6.6,0,0,0,0,0,0,0,0,0,0,0,4.49292521862388
1501,15,1,30,1.26357998120035,3.6686438738312,1.00887706530358,1.72426262070066,0.474172220692683,3.13472563470387,23.1333333333333,23.2305163969071,5.9,5.90673528753636,0,0,0,0,0,0,0,0,0,0,0,4.09956729171297
1502,15,2,30,1.5026944520467,5.70456198661817,1.56875454632,2.68114413371054,0.737314636770399,4.94420855685048,24.6333333333333,26.8419105310747,7.32,7.83387808434686,0,0,0,0,0,0,0,0,0,0,0,8.09987906052039
1503,15,3,60,1.91416454985063,6.33330888291195,1.74165994280079,2.97665517496862,0.81858017311637,5.56306233755354,19.5166666666667,22.0640495816904,6.95,6.91966974261342,0,0,0,0,0,0,0,150,0.100194889767834,1.98172842685689,0.047091598190882,12.183268186346
1504,15,4,280,1.99708688794213,6.38452601424313,1.75574465391686,3.00072722669427,0.825199987340924,5.40094555846549,7.68928571428571,19.9349516472194,3.55107142857143,6.43907596833375,0,0,0,0,0,0,0,0,0,0,0,13.6495183414279
1505,15,5,20,0.487339560388117,1.73394949200534,0.47683611030147,0.814956261242512,0.224112971841691,1.46917024980487,17.6,17.6555938759065,7.15,7.17779693795326,20,0.402375187071781,1.32209868846866,0.363577139328883,0.621386383580272,0.170881255484575,1.11259518906527,25,0.0624717300861994,1.23561195260177,0.0293617131405137,2.30211703488915
1506,15,6,60,4.08759688742039,13.0818387711114,3.59750566205564,6.14846422242236,1.69082766116615,14.3664246462002,29.2833333333333,29.9293519634008,8.49833333333333,8.36818646975976,0,0,0,0,0,0,0,0,0,0,0,19.1097921090093
1507,15,7,80,3.61711982560041,12.7633465130002,3.50992029107506,5.9987728611101,1.64966253680528,12.4027216365517,23.6,25.077373378555,7.8675,8.16403410299948,0,0,0,0,0,0,0,25,0.0465342376478741,0.920388472731385,0.0218710916945008,20.3921299496184
1508,15,8,0,0,0,0,0,0,0,0,0,0,0,20,0.590509463132005,1.42631300518895,0.39223607642696,0.670367112438805,0.184350955920671,1.15496313798978,0,0,0,0,0
1509,15,9,40,1.81192141693955,4.48000065488504,1.23200018009339,2.10560030779597,0.579040084643892,3.78995832791521,23.875,24.4387761648194,5.0075,4.98018855574965,0,0,0,0,0,0,0,0,0,0,0,6.65335562934599
1510,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1601,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1602,16,2,1000,11.5624550469505,47.2591298737199,12.996260715273,22.2117910406484,6.1082425361783,39.56050079679,10.2395,23.6122362622714,6.1193,8.14633814196997,25,0.173494454294496,0.537700473285266,0.147867630153448,0.252719222444075,0.0694977861721207,0.468539123267717,25,0.00757582352559406,0.149840225108374,0.00356063705702921,50.2573656669499
1603,16,3,815,9.83789346772562,41.8535507762921,11.5097264634803,19.6711688648573,5.40957143783575,34.0653171191143,11.2104294478528,16.0158121171212,7.14220858895705,8.24443750775887,20,0.225385710950166,0.618582917745324,0.170110302379964,0.290733971340302,0.0799518421185831,0.616256670038636,0,0,0,0,58.7325322907102
1604,16,4,1005,9.65874807364548,31.4030794264081,8.63584684226224,14.7594473304118,4.05884801586325,26.6855918043822,10.1442786069652,14.6940351604746,6.00308457711443,6.57819448848991,0,0,0,0,0,0,0,25,0.00893457362839182,0.176714586764426,0.00419924960534416,44.8204307992596
1605,16,5,825,11.9609032432053,46.1867729479973,12.7013625606993,21.7077832855587,5.96964040352865,37.1279530088997,12.2539393939394,18.2180916528526,6.34157575757576,7.39073682973282,10,0.339794661412272,1.15663807507546,0.318075470645751,0.543619895285465,0.149495471203503,1.04751898220175,0,0,0,0,56.4317986427245
1606,16,6,1205,9.95877409905412,40.0285952135051,11.0078636837139,18.8134397503474,5.17369593134553,33.2267694550751,8.43526970954357,19.7829261733428,6.03128630705394,7.94388496601512,35,1.33706183336782,8.6038049479037,2.36604636067352,4.04378832551474,1.11204178951655,7.69860499584065,0,0,0,0,38.9163168113908
1607,16,7,1145,8.52053334728663,26.1743305417683,7.19794089898628,12.3019353546311,3.38303222252355,23.9330280087541,8.61921397379913,14.6047373505348,5.66305676855895,6.68777383976668,0,0,0,0,0,0,0,0,0,0,0,37.6818971366184
1608,16,8,885,11.0775148779515,45.307535103044,12.4595721533371,21.2945414984307,5.85599891206844,36.8609647085397,10.2983050847458,24.0593432655078,6.31389830508475,7.92273381294964,0,0,0,0,0,0,0,50,0.0157828250415138,0.31216435402395,0.0074179277695115,49.6569383716593
1609,16,9,835,12.8359114100555,42.7896705362696,11.7671593974741,20.1111451520467,5.53056491681284,48.6568647354463,11.7508982035928,25.8945475760852,7.42826347305389,9.02543452043328,30,0.390107267759513,1.42148425883465,0.390908171179528,0.668097601652284,0.183726840454378,1.10628911725561,75,0.507064544407016,17.3837673291901,0.238320335871297,58.9672859200618
1610,16,10,955,8.36821322747733,29.8654538762119,8.21299981595828,14.0367633218196,3.86010991350039,24.650949593722,9.69319371727749,13.7468598952203,6.00429319371728,7.01377170160886,0,0,0,0,0,0,0,0,0,0,0,51.2521587942374
